mode,batch_id,user_x,user_y,server_id,server_x,server_y,network_latency,compute_time,total_latency
FOG,4,-26,-51,edge-4,-100,-100,177.18,14.04,191.22
FOG,4,-26,-51,edge-4,-100,-100,177.18,74.78,251.96
FOG,4,-26,-51,edge-4,-100,-100,177.18,21.67,198.85
FOG,4,-26,-51,edge-4,-100,-100,177.18,10.59,187.77
FOG,4,-26,-51,edge-4,-100,-100,177.18,76.28,253.46
FOG,4,-26,-51,edge-4,-100,-100,177.18,16.34,193.52
FOG,4,-26,-51,edge-4,-100,-100,177.18,83.14,260.32
FOG,4,-26,-51,edge-4,-100,-100,177.18,10.76,187.94
FOG,4,-26,-51,edge-4,-100,-100,177.18,88.15,265.33
FOG,4,-26,-51,edge-4,-100,-100,177.18,77.97,255.15
FOG,4,-26,-51,edge-4,-100,-100,177.18,23.64,200.82
FOG,4,-26,-51,edge-4,-100,-100,177.18,83.64,260.82
FOG,4,-26,-51,edge-4,-100,-100,177.18,18.43,195.61
FOG,4,-26,-51,edge-4,-100,-100,177.18,77.03,254.21
FOG,4,-26,-51,edge-4,-100,-100,177.18,13.68,190.86
FOG,4,-26,-51,edge-4,-100,-100,177.18,10.58,187.76
FOG,4,-26,-51,edge-4,-100,-100,177.18,75.91,253.09
FOG,4,-26,-51,edge-4,-100,-100,177.18,11.05,188.23
FOG,4,-26,-51,edge-4,-100,-100,177.18,82.05,259.23
FOG,4,-26,-51,edge-4,-100,-100,177.18,17.22,194.40
FOG,4,-26,-51,edge-4,-100,-100,177.18,85.99,263.17
FOG,4,-26,-51,edge-4,-100,-100,177.18,10.64,187.82
FOG,4,-26,-51,edge-4,-100,-100,177.18,85.43,262.61
FOG,4,-26,-51,edge-4,-100,-100,177.18,10.62,187.80
FOG,4,-26,-51,edge-4,-100,-100,177.18,75.54,252.72
FOG,4,-26,-51,edge-4,-100,-100,177.18,19.97,197.15
FOG,4,-26,-51,edge-4,-100,-100,177.18,81.74,258.92
FOG,4,-26,-51,edge-4,-100,-100,177.18,20.94,198.12
FOG,4,-26,-51,edge-4,-100,-100,177.18,79.04,256.22
FOG,4,-26,-51,edge-4,-100,-100,177.18,81.16,258.34
FOG,4,-26,-51,edge-4,-100,-100,177.18,19.67,196.85
FOG,4,-26,-51,edge-4,-100,-100,177.18,80.47,257.65
FOG,4,-26,-51,edge-4,-100,-100,177.18,20.74,197.92
FOG_SETUP,5,-49,-6,cloud,0,0,97.92,1000.00,1097.92
FOG,5,-49,-6,edge-4,-100,-100,214.20,25.84,240.04
FOG,5,-49,-6,edge-4,-100,-100,214.20,12.87,227.07
FOG,5,-49,-6,edge-4,-100,-100,214.20,21.54,235.74
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.59,224.79
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.68,224.88
FOG,5,-49,-6,edge-4,-100,-100,214.20,76.29,290.49
FOG,5,-49,-6,edge-4,-100,-100,214.20,26.73,240.93
FOG,5,-49,-6,edge-4,-100,-100,214.20,73.76,287.96
FOG,5,-49,-6,edge-4,-100,-100,214.20,21.05,235.25
FOG,5,-49,-6,edge-4,-100,-100,214.20,79.97,294.17
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.62,224.82
FOG,5,-49,-6,edge-4,-100,-100,214.20,75.27,289.47
FOG,5,-49,-6,edge-4,-100,-100,214.20,14.10,228.30
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.59,224.79
FOG,5,-49,-6,edge-4,-100,-100,214.20,78.56,292.76
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.67,224.87
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.59,224.79
FOG,5,-49,-6,edge-4,-100,-100,214.20,19.91,234.11
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.60,224.80
FOG,5,-49,-6,edge-4,-100,-100,214.20,74.63,288.83
FOG,5,-49,-6,edge-4,-100,-100,214.20,14.42,228.62
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.59,224.79
FOG,5,-49,-6,edge-4,-100,-100,214.20,78.79,292.99
FOG,5,-49,-6,edge-4,-100,-100,214.20,11.22,225.42
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.57,224.77
FOG,5,-49,-6,edge-4,-100,-100,214.20,77.15,291.35
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.63,224.83
FOG,5,-49,-6,edge-4,-100,-100,214.20,73.20,287.40
FOG,5,-49,-6,edge-4,-100,-100,214.20,15.74,229.94
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.58,224.78
FOG,5,-49,-6,edge-4,-100,-100,214.20,74.82,289.02
FOG,5,-49,-6,edge-4,-100,-100,214.20,13.86,228.06
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.62,224.82
FOG,5,-49,-6,edge-4,-100,-100,214.20,76.40,290.60
FOG,5,-49,-6,edge-4,-100,-100,214.20,11.99,226.19
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.60,224.80
FOG,5,-49,-6,edge-4,-100,-100,214.20,77.24,291.44
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.72,224.92
FOG,5,-49,-6,edge-4,-100,-100,214.20,70.42,284.62
FOG,5,-49,-6,edge-4,-100,-100,214.20,17.94,232.14
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.57,224.77
FOG,5,-49,-6,edge-4,-100,-100,214.20,72.05,286.25
FOG,5,-49,-6,edge-4,-100,-100,214.20,16.06,230.26
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.63,224.83
FOG,5,-49,-6,edge-4,-100,-100,214.20,75.60,289.80
FOG,5,-49,-6,edge-4,-100,-100,214.20,12.08,226.28
FOG,5,-49,-6,edge-4,-100,-100,214.20,10.58,224.78
FOG,5,-49,-6,edge-4,-100,-100,214.20,81.41,295.61
FOG,5,-49,-6,edge-4,-100,-100,214.20,14.05,228.25
